Id,SMSText,Date,Label
141,Your a/c no. XXXX467304 is credited Rs.5000.00 on 21-05-19 by a/c linked to virtual address himanshi1483@ybl (UPI Ref no 914176851117). (5/22/19 10:28 AM),5/22/2019 10:28,NULL
142,"Dear Customer, acct XX3416 is credited with Rs.43.00 on 22-May-19 from phonepemerchant@yesbank. UPI Ref no 914201770142 (5/22/19 1:36 AM)",5/22/2019 1:36,NULL
143,Acct XX3416 debited with INR91.00 on 21-May-19 and SWIGGY8@ybl credited.Info:UPI-[phone].Call 18002662 for dispute or SMS BLOCK 3416 to [phone] (5/,5/21/2019 22:37,NULL
144,"Dear Customer, transaction on your Axis Bank Credit Card XX1016 was declined as your card is configured for domestic use only. Please call 18605005555/",5/21/2019 17:18,NULL
145,"Dear Customer, transaction on your Axis Bank Credit Card XX1016 was declined as your card is configured for domestic use only. Please call 18605005555/",5/21/2019 14:55,NULL
146,Congrats! You&#39;re eligible for Instant personal loan of up to 5 Lakh in your A/C. Get amount credited in just 2hrs. Apply now http://nmc.sg/eMrUSI (5/19,5/19/2019 15:24,NULL
147,Congrats! You&#39;re eligible for Instant personal loan of up to 5 Lakh in your A/C. Get amount credited in just 2hrs. Apply now http://nmc.sg/ebCIKl (5/16,5/16/2019 14:23,NULL
151,Remove risky access to your data [email] Some apps or services you allowed to access your Google Account have not been verified by Google. Since they have extensive access to your,5/24/2019 18:27,NULL
152,Sender - 57273 (No contact specified) Message text: Pay Rs 2999.00 for your incoming Amazon order CELLBEL... Click to Pay: http://amzn.in/csfXhPr (5/22/19 10:44 AM),5/24/2019 18:27,NULL
153,Sender - (No contact specified) Message text: Your a/c no. XXXX467304 is credited Rs.5000.00 on 21-05-19 by a/c linked to virtual address himanshi1483@ybl (UPI Ref no 914176851117). (5/22/19 10:28 AM),5/24/2019 18:27,NULL
154,"Sender - (No contact specified) Message text: WOW Wed &amp; Thu Ratnadeep Exclusive Member Offer! Lemon 4pc pk Rs.17,Onion 1kg Rs.18,Bhendi 250gms Rs.8, Capsicum 250gms Rs.12.5 For offers visit bit.ly/",5/24/2019 18:27,NULL
155,"Sender - (No contact specified) Message text: Rs. 250 is added in your Central Wallet for May as per Offer and it will EXPIRE on 31-05-2019, if unused.TnC View Balance: q92hr.app.goo.gl/mwcw (5/22/19 6",5/24/2019 18:27,NULL
